Cod_setor;Situacao_setor;V001;V002;V003;V004;V005;V006;V007;V008;V009;V010;V011;V012;V013;V014;V015;V016;V017;V018;V019;V020;V021;V022;V023;V024;V025;V026;V027;V028;V029;V030;V031;V032;V033;V034;V035;V036;V037;V038;V039;V040;V041;V042;V043;V044;V045;V046;V047;V048;V049;V050;V051;V052;V053;V054;V055;V056;V057;V058;V059;V060;V061;V062;V063;V064;V065;V066;V067;V068;V069;V070;V071;V072;V073;V074;V075;V076;V077;V078;V079;V080;V081;V082;V083;V084;V085;V086;V087;V088;V089;V090;V091;V092;V093;V094;V095;V096;V097;V098;V099;V100;V101;V102;V103;V104;V105;V106;V107;V108;V109;V110;V111;V112;V113;V114;V115;V116;V117;V118;V119;V120;V121;V122;V123;V124;V125;V126;V127;V128;V129;V130;V131;V132;V133;V134;V135;V136;V137;V138;V139;V140;V141;V142;V143;V144;V145;V146;V147;V148;V149;V150;V151;V152;V153;V154;V155;V156;V157;V158;V159;V160;V161;V162;V163;V164;V165;V166;V167;V168;V169;V170;V171;V172;V173;V174;V175;V176;V177;V178;V179;V180;V181;V182;V183;V184;V185;V186;V187;V188;V189;V190;V191;V192;V193;V194;V195;V196;V197;V198;V199;V200;V201;V202;V203;V204;
270730505000016;8;8;7;11;7;11;11;10;7;10;13;13;14;15;5;9;8;8;2;2;3;2;1;1;2;0;1;2;2;1;0;3;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;1;2;0;1;0;1;0;2;2;0;2;0;2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;6;4;5;5;4;6;6;4;9;10;6;3;4;5;5;1;1;1;2;1;1;2;0;1;2;1;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
270730505000017;8;2;4;5;6;6;9;4;8;6;8;10;6;9;6;12;5;10;7;4;3;1;2;2;2;1;1;3;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;3;2;3;3;2;3;4;2;2;2;2;1;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;1;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;3;5;3;4;1;3;3;2;4;4;4;5;4;4;5;4;3;3;1;1;0;1;1;0;3;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
270730505000018;6;13;14;15;21;9;18;23;18;11;19;30;17;22;16;13;11;21;16;13;6;6;7;5;5;2;3;1;4;2;2;0;2;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;2;0;3;4;3;4;4;3;3;4;3;5;3;0;7;1;0;1;0;1;2;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;1;0;0;2;0;1;0;2;3;4;0;2;2;1;4;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;6;9;12;3;11;10;9;5;11;14;9;14;8;7;4;12;8;8;1;5;5;5;3;0;2;1;2;1;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
270730505000019;8;3;2;3;2;2;3;5;4;1;4;1;4;3;5;1;3;6;3;4;5;1;1;1;2;0;1;0;2;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;4;1;0;1;2;2;1;2;0;0;0;1;1;0;2;0;1;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;1;1;3;3;0;3;0;1;1;1;1;1;3;2;1;2;1;1;1;2;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
270730505000020;5;5;6;5;5;7;5;1;6;6;14;10;12;5;10;6;7;6;4;3;6;0;2;2;3;0;0;0;0;1;0;1;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;1;4;1;3;2;2;2;4;5;3;1;5;2;1;1;1;2;0;0;1;3;3;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;1;2;1;2;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;3;3;4;1;0;3;1;9;5;5;2;5;1;4;6;1;3;5;0;2;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
270730505000021;8;12;7;14;16;7;6;10;6;7;6;8;8;13;7;12;7;6;6;6;2;4;5;6;5;3;2;2;2;0;0;2;1;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;2;2;3;4;3;5;0;4;4;3;2;2;0;0;1;1;1;0;0;0;0;2;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;1;2;2;1;1;1;2;1;1;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;3;7;9;1;4;5;4;4;4;2;4;5;3;7;2;3;3;5;1;3;0;6;3;1;2;2;1;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
270730505000022;8;2;5;4;3;4;5;3;1;3;5;2;4;1;2;4;3;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;1;2;2;2;1;1;3;1;2;0;1;1;1;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
270730505000023;8;3;1;4;6;6;5;4;5;5;5;3;6;5;8;7;4;1;2;1;1;1;2;1;2;2;1;1;2;1;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;0;1;1;1;3;2;0;0;0;2;6;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;1;2;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;3;3;3;3;2;2;3;2;1;3;3;3;1;1;2;0;1;1;2;1;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
270730505000024;8;9;13;15;8;5;5;7;11;20;8;16;9;15;12;10;11;11;5;8;12;1;8;4;2;3;4;3;5;0;1;0;5;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;0;2;1;3;0;2;0;2;0;2;0;0;1;1;6;3;4;1;1;1;1;0;1;1;2;0;1;1;0;1;0;0;0;2;0;0;1;2;0;0;1;1;1;0;2;1;0;0;0;0;1;0;0;1;2;1;3;6;5;4;0;0;2;3;3;2;2;0;0;0;0;0;3;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;7;11;7;4;2;3;4;11;5;8;3;10;3;7;7;5;4;4;8;1;5;4;1;3;3;0;4;0;1;0;5;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
270730505000025;5;5;3;0;4;7;1;1;3;5;8;5;5;3;8;6;7;3;2;2;3;3;2;2;1;0;1;2;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;1;1;1;1;0;2;1;2;3;4;3;3;4;1;1;7;2;4;1;1;0;1;0;0;0;1;0;0;0;2;0;0;2;0;1;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;3;2;0;1;2;0;0;0;0;3;0;3;1;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;2;5;0;0;2;2;5;3;2;0;4;2;3;2;1;1;2;3;2;2;1;0;1;2;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
270730505000026;5;1;1;3;3;0;0;1;0;4;2;1;5;2;3;2;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;1;2;1;1;0;1;0;1;1;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;1;2;0;3;1;0;2;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
270730505000027;1;16;11;16;14;15;16;20;23;13;16;16;12;11;13;16;9;8;9;8;2;4;10;5;4;3;5;4;4;3;6;2;1;5;1;0;2;1;1;2;1;0;1;0;0;0;0;0;0;0;0;1;4;1;6;4;3;5;2;4;6;10;7;7;5;4;5;6;6;8;2;1;4;2;1;2;3;2;3;3;2;1;2;0;0;1;0;1;2;0;0;0;0;0;0;0;1;0;0;0;1;2;3;0;0;0;0;0;0;0;0;2;1;0;0;1;2;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;4;7;7;11;9;14;8;5;10;14;6;8;10;5;6;7;5;2;1;2;4;3;0;2;3;3;1;2;5;1;0;2;0;0;2;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1
270730505000028;1;7;6;5;4;6;10;11;10;8;8;10;8;8;6;11;6;8;11;9;8;5;7;2;4;0;1;1;0;1;1;5;1;1;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;2;0;1;1;2;2;3;1;6;4;4;7;2;3;11;2;4;5;3;4;4;2;3;6;2;4;3;0;5;2;2;1;2;6;2;2;2;1;2;1;3;1;1;0;0;1;0;1;1;1;1;0;1;0;0;0;0;2;0;1;1;0;1;1;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;3;4;2;3;3;3;6;2;7;3;3;3;1;7;3;4;6;4;3;4;4;2;2;0;1;1;0;0;0;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
270730505000029;1;16;19;16;8;12;12;9;19;13;15;21;14;25;25;16;15;16;10;7;2;8;10;2;5;5;5;2;1;4;0;3;0;2;2;0;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;2;1;2;2;2;5;9;5;8;7;7;12;3;10;2;9;11;10;7;4;3;4;2;1;1;2;1;0;2;2;1;1;0;3;1;0;2;0;1;0;1;1;0;2;0;1;0;0;0;0;0;0;0;0;0;0;1;2;4;3;3;3;3;0;2;6;0;1;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;7;9;5;3;5;4;11;10;7;7;7;11;14;9;3;12;4;6;0;5;5;1;3;3;3;1;0;3;0;1;0;2;2;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0
270730505000030;1;7;11;14;5;11;6;13;6;9;11;17;7;13;11;10;3;2;5;3;1;1;3;1;4;2;1;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;3;1;2;3;3;8;4;5;3;4;4;3;6;4;5;4;3;2;3;1;3;2;1;0;2;1;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;1;1;2;1;5;1;2;4;5;2;1;2;2;2;3;3;2;1;0;3;1;0;0;2;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;6;7;2;6;3;8;2;7;8;9;2;7;8;5;2;2;3;0;0;1;0;0;2;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
270730505000031;1;7;11;11;13;19;11;23;26;15;19;14;14;11;12;10;10;5;8;6;7;3;2;2;3;7;3;4;2;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;2;4;1;4;5;4;3;5;2;6;5;4;2;2;6;1;1;1;3;1;1;3;1;2;0;1;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;7;6;6;15;9;11;13;9;10;7;6;7;4;7;4;3;4;3;6;2;1;1;0;4;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
270740405000001;1;3;6;7;5;2;9;2;7;5;4;5;3;9;4;7;5;5;6;9;4;5;7;2;3;1;1;1;1;4;1;1;3;2;0;0;1;1;1;2;0;0;1;0;1;0;0;0;1;0;0;0;1;0;1;2;1;0;0;1;1;1;3;1;5;3;5;2;1;5;2;2;5;2;5;3;6;0;3;1;2;2;2;2;3;1;3;1;2;2;0;0;0;0;0;0;2;1;0;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;3;4;0;3;2;1;4;3;2;1;2;2;3;3;3;4;3;1;4;3;1;1;1;1;1;1;2;1;0;1;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
270740405000002;1;9;7;13;12;15;11;9;9;11;7;11;7;11;7;12;6;9;8;7;3;11;7;10;3;7;2;7;4;7;2;5;1;2;1;2;2;1;1;0;2;0;0;0;2;0;0;0;0;0;0;1;1;0;0;1;3;1;0;2;5;4;4;3;5;6;6;6;6;8;5;4;4;11;4;9;5;6;6;4;2;7;1;4;2;2;1;1;1;1;2;1;0;1;0;1;2;3;1;0;0;0;2;1;0;0;1;3;0;1;0;0;5;3;2;1;2;3;1;1;2;1;1;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;2;8;9;3;4;5;2;4;5;7;4;4;5;6;1;4;6;3;2;9;4;6;2;2;2;3;1;4;2;2;1;0;0;2;2;0;1;0;2;0;0;0;0;0;0;0;0;0;0;1
270740405000003;1;25;17;24;16;19;16;16;24;23;21;20;27;18;20;15;24;15;9;12;8;9;6;13;7;9;9;4;7;6;3;7;3;4;2;3;0;0;0;2;0;1;0;1;2;0;1;1;1;2;0;2;3;0;2;3;2;3;3;4;6;8;7;7;7;14;10;8;7;13;10;10;5;8;5;7;8;7;3;6;9;2;6;4;0;0;5;2;3;1;4;0;2;2;0;1;1;1;3;2;1;2;6;1;0;0;2;1;1;2;2;1;2;5;3;3;2;0;1;1;0;0;1;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;12;8;14;7;10;8;5;11;12;12;14;12;6;9;7;10;7;4;8;3;3;5;7;4;3;4;1;2;4;0;5;1;2;2;3;0;0;0;1;0;1;0;0;2;0;1;0;1;0;0;1
270740405000004;4;10;13;13;12;11;14;8;15;13;11;7;4;10;14;10;9;12;3;5;2;5;6;2;2;2;0;4;1;0;2;3;0;1;1;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;1;1;2;1;3;3;2;1;6;5;1;9;2;3;6;1;2;2;6;2;2;3;2;6;0;0;6;4;0;2;2;1;0;1;1;1;2;2;1;3;0;2;0;1;1;1;1;6;0;1;0;0;1;1;1;2;2;3;2;1;2;1;1;0;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;5;5;8;7;6;1;9;7;4;7;2;7;5;4;3;7;3;4;2;3;0;1;2;2;0;3;1;0;1;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
270740405000005;8;12;11;9;8;8;4;10;11;12;7;8;14;10;6;13;9;9;10;12;8;8;4;6;1;0;7;4;2;1;1;1;1;0;0;0;1;1;0;1;0;1;0;0;1;1;0;0;0;0;0;0;1;1;0;1;1;0;4;0;1;1;3;0;0;3;4;1;0;1;1;2;1;1;3;3;3;0;1;0;2;1;1;0;0;0;1;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;0;2;0;1;1;1;1;0;2;1;1;0;2;1;1;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;5;4;3;6;3;5;6;6;3;5;8;3;3;6;5;3;7;7;6;7;4;6;1;0;5;2;1;1;1;0;1;0;0;0;0;1;0;1;0;1;0;0;1;1;0;0;0;0;0;0
270740405000006;8;9;10;8;10;11;7;9;13;12;10;6;2;12;5;7;6;8;8;2;4;3;2;1;1;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;2;1;0;0;0;0;2;3;1;1;0;2;2;0;0;0;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;0;2;1;2;2;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;5;4;7;2;4;6;7;5;4;1;8;3;2;4;3;7;1;2;0;1;0;1;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
270740405000007;8;12;11;3;12;6;9;6;10;11;10;6;11;13;6;9;8;16;10;9;12;4;9;2;3;6;6;3;3;1;2;1;2;0;1;2;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;1;0;1;0;1;0;0;1;0;0;1;2;0;3;1;1;1;1;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;2;0;0;0;1;1;4;1;1;1;2;2;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;5;2;3;1;7;3;5;5;4;3;5;7;3;3;4;9;4;7;7;1;8;2;2;5;5;2;2;0;2;0;2;0;0;2;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
270740405000008;8;2;4;2;2;3;6;2;5;7;11;7;7;5;6;3;2;3;3;4;4;0;1;0;2;0;1;0;1;1;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;0;1;0;1;1;1;2;0;1;1;1;1;1;1;0;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;3;2;2;1;6;2;3;3;4;4;1;1;2;1;3;3;0;0;0;1;0;0;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
270740405000009;8;3;3;1;6;5;3;2;4;5;3;7;5;7;5;5;3;5;6;3;4;0;2;3;0;2;0;0;2;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;2;0;0;0;1;1;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;2;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;4;1;1;3;3;2;2;1;5;3;3;2;4;5;2;3;0;2;2;0;2;0;0;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
270740405000010;8;1;0;0;0;0;1;0;0;1;0;0;0;1;0;3;1;1;0;0;0;1;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
270740405000011;5;0;2;0;1;0;1;0;0;1;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
270740410000001;1;16;11;14;10;15;12;13;14;16;28;12;13;11;17;15;17;16;6;10;2;7;8;3;6;3;4;6;0;0;1;1;1;2;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;6;3;2;4;5;5;1;3;6;8;6;9;4;8;8;5;6;7;6;5;6;5;3;5;4;1;2;1;1;3;1;1;2;3;1;2;3;3;1;0;0;0;1;0;1;1;0;0;0;1;1;0;1;1;4;0;1;3;2;2;5;2;4;3;5;3;2;2;2;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;5;7;6;5;7;3;5;8;14;6;10;5;7;7;11;6;4;8;2;6;6;2;1;2;0;5;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
270740410000002;8;3;6;8;5;7;4;2;8;5;9;4;5;5;5;1;2;3;2;2;3;2;0;1;1;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;2;1;0;0;0;0;3;0;1;2;3;1;3;2;2;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;1;0;0;0;1;0;0;2;1;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;3;4;5;4;0;4;3;5;2;2;1;3;1;2;3;2;2;1;2;0;1;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
270750305000002;1;13;17;19;14;15;14;8;15;7;16;9;15;11;9;6;6;10;5;6;7;5;6;4;4;3;5;3;2;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;3;4;1;2;6;5;2;4;9;10;4;4;6;7;6;5;6;8;5;7;7;3;2;1;7;3;3;3;0;3;2;5;0;1;1;2;0;2;0;0;0;0;1;0;0;0;0;2;0;0;1;0;0;0;0;0;1;0;2;1;1;2;2;2;0;3;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;7;8;11;6;6;3;8;3;5;5;8;5;5;2;3;6;2;4;3;2;4;2;1;1;4;3;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
270750305000003;1;14;11;17;17;13;13;13;13;11;12;7;11;11;13;14;12;10;8;6;10;5;9;7;9;10;5;3;6;2;3;3;0;2;2;3;2;1;0;2;2;2;0;1;0;0;1;3;0;0;0;0;1;1;2;4;2;4;5;3;2;3;4;3;5;8;3;9;5;3;4;5;4;6;6;5;3;4;1;4;2;2;1;2;0;1;1;1;1;1;1;0;1;1;2;0;0;0;2;1;0;0;2;0;0;1;0;2;2;0;2;2;2;2;3;4;2;3;2;1;0;0;1;1;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;5;11;8;6;2;10;4;5;5;6;6;3;7;7;8;7;5;5;2;3;5;2;6;7;3;0;4;1;2;2;0;1;2;2;2;1;0;1;1;2;0;1;0;0;1;2;0;0;0;0
270750305000004;1;4;3;7;5;7;5;6;8;5;7;6;10;8;9;8;6;7;10;2;10;9;6;4;4;2;4;1;3;4;3;5;0;4;3;1;0;1;1;0;2;1;0;1;0;0;0;1;1;0;0;1;1;0;1;2;1;1;3;1;4;4;5;4;3;5;4;6;4;7;1;1;6;12;5;3;4;5;5;2;3;4;3;3;1;6;0;4;3;1;1;2;0;2;1;2;1;1;3;2;1;1;7;0;0;0;0;0;0;0;0;1;0;3;2;1;1;1;2;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;3;4;0;3;5;2;5;4;6;2;3;4;2;5;6;2;4;9;4;3;2;2;1;0;2;3;2;2;0;2;2;1;0;0;0;0;1;1;0;1;0;0;0;0;1;0;0;0
